-151.36,83.495
-156.81,81.597
-154.64,83.075
-149.98,84.32
-150.44,86.825
-154.33,89.59299999999999
-155.16,90.79700000000001
-156.66,89.64200000000001
-145.3,98.785
-103.0,133.0
-74.839,173.95
-80.281,200.43
-81.774,211.74
-77.531,215.2
-76.918,214.11
-78.407,210.24
-76.26899999999999,208.39
-75.833,205.34
-79.946,201.0
-77.473,199.78
-76.696,194.79
-77.35600000000001,191.7
-76.554,185.59
-72.33,192.97
-68.939,175.49
-66.942,91.714
-52.816,24.872
-42.941,-17.406
-36.681999999999995,-53.07899999999999
-23.169,-70.913
-12.536,-84.46
-5.055,-88.367
2.615,-89.324
6.356,-90.86200000000001
4.28,-91.40100000000001
1.368,-89.681
-3.906,-88.354
-6.906000000000001,-85.55799999999999
-8.896,-80.242
-13.888,-80.846
-15.200999999999999,-80.575
-16.671,-81.105
-13.863,-79.457
-7.843,-73.75399999999999
-5.935,-76.295
-4.5569999999999995,-73.572
-7.3660000000000005,-72.066
-5.603,-73.777
-11.133,-61.156000000000006
-32.313,-37.927
-42.147,-4.543
-45.456,36.009
-49.50899999999999,77.82
-54.879,111.07
-61.93,137.29
-61.29,158.03
-61.919,171.88
-67.081,184.06
-66.445,190.9
-64.34,187.31
-63.013999999999996,180.27
-58.178999999999995,183.21
-55.413999999999994,179.48
-55.235,176.19
-56.293,173.61
-54.968,168.78
-51.61,179.27
-49.193000000000005,136.65
-46.835,52.01
-44.32899999999999,-2.439
-36.454,-41.411
-29.186999999999998,-69.12899999999999
-20.783,-87.271
-11.548,-94.46
-8.038,-95.199
-2.347,-100.94
4.064,-99.71
6.831,-97.21
8.274,-96.896
9.961,-91.762
8.602,-86.88600000000001
4.828,-84.125
5.82,-83.863
7.385,-84.973
6.309,-83.241
9.507,-79.665
15.66,-77.923
12.187000000000001,-78.008
11.202,-80.55
15.987,-76.208
7.848,-64.965
41.715,-46.031000000000006
99.42399999999999,-7.45
136.75,36.527
163.09,76.456
154.51,108.91
157.2,138.38
164.16,161.08
163.9,171.33
172.22,176.2
170.65,163.64
174.37,146.64
176.8,135.76
181.22,121.81
183.49,116.63
181.39,110.11
183.28,100.23
180.63,95.936
177.09,87.008
178.91,93.979
161.44,74.107
119.58,-3.4610000000000003
95.772,-66.452
80.885,-104.65
57.038999999999994,-131.62
33.711999999999996,-147.84
10.499,-159.34
-8.628,-158.15
-19.498,-159.23
-24.964000000000002,-152.89
-34.0,-137.86
-38.954,-132.81
-39.985,-121.59
-43.879,-113.85
-57.858999999999995,-121.08
-63.173,-117.36
-66.01899999999999,-104.75
-74.499,-102.48
-57.79600000000001,-92.13
-56.098,-73.778
19.037,-52.343
99.03,-24.625999999999998
189.94,53.975
562.53,184.63
965.99,250.03
1139.2,275.28
1092.5,282.93
868.8,247.43
585.48,226.65
317.62,213.9
143.55,201.28
36.58,201.69
-31.539,202.1
-65.271,197.68
-90.447,197.03
-98.21700000000001,196.43
-101.34,191.13
-102.42,183.38
-102.27,176.35
-104.19,166.88
-106.31,156.19
-113.19,152.98
-119.3,143.97
-121.81,139.13
-125.1,137.01
-127.2,133.81
-127.3,132.74
-125.28,129.75
-117.64,134.95
-110.91,89.59700000000001
-107.41,8.942
-99.43299999999999,-42.592
-86.36,-81.219
-74.741,-101.58
-67.458,-112.62
-62.718,-121.13
-58.147,-124.24
-52.497,-131.79
-51.425,-132.22
-55.13399999999999,-129.67
-53.683,-130.82
-52.951,-127.9
-54.104,-121.83
-50.211999999999996,-118.97
-52.518,-121.14
-52.86,-119.75
-56.693000000000005,-114.64
-83.344,-108.28
-116.61,-96.415
-140.68,-91.57600000000001
-157.61,-85.059
-176.16,-70.984
-190.74,-64.67699999999999
-199.84,-53.673
-208.93,-45.23
-211.86,-44.653
-208.31,-38.368
-203.61,-37.830999999999996
-203.59,-30.206999999999997
-207.75,2.213
-201.29,27.261999999999997
-191.96,29.405
-186.88,28.848000000000003
-156.43,43.856
-118.27,72.283
-96.615,101.13
-83.86,127.27
-88.729,133.87
-96.415,127.91
-99.897,120.86
-101.01,121.12
-103.9,125.78
-113.39,114.67
-102.5,123.01
-85.649,103.86
-32.823,37.059
57.28,-1.9240000000000002
113.84,-24.803
165.12,-41.43
213.91,-54.626999999999995
218.93,-67.566
221.88,-76.154
252.48,-94.95200000000001
255.24,-120.89
266.04,-142.71
278.65,-157.39
269.57,-169.47
283.75,-181.78
279.12,-193.17
277.55,-200.56
278.36,-208.65
275.19,-213.67
283.49,-216.36
283.33,-217.78
266.02,-212.54
204.86,-202.25
127.17,-176.08
57.558,-135.31
6.186,-86.25200000000001
-21.151999999999997,-35.306
-48.141999999999996,4.542
-73.518,39.254
-82.508,63.967
-88.071,72.471
-100.21,81.075
-108.2,86.81200000000001
-119.56,84.693
-132.73,86.213
-144.2,85.742
-140.82,88.23700000000001
-134.93,103.12
-110.33,137.83
-48.299,163.81
108.54,167.23
511.4,208.03
1043.9,250.57
1510.2,257.7
1686.6,214.46
1455.3,128.88
960.22,71.878
478.07,23.302
317.25,-8.757
297.79,-28.820999999999998
250.42,-61.29600000000001
253.81,-80.942
255.96,-108.85
236.72,-138.53
242.71,-155.86
278.07,-178.51
304.23,-207.06
327.43,-240.17
339.93,-276.71
337.74,-314.3
339.32,-349.21
345.59,-369.41
340.26,-380.91
335.5,-389.38
338.15,-386.78
289.09,-398.78
207.04,-415.22
139.05,-389.45
74.413,-347.3
16.141,-323.28
-33.324,-303.77
-69.445,-288.58
-97.58200000000001,-280.21
-122.26,-265.79
-138.11,-245.45
-151.38,-230.46
-143.72,-230.99
-125.04,-230.3
-114.15,-215.49
-97.15100000000001,-197.91
-96.932,-185.29
-106.8,-173.75
-113.92,-160.87
-127.73,-151.4
-133.61,-144.22
-143.39,-138.66
-151.81,-128.47
-147.2,-120.62
-148.91,-115.45
-153.86,-103.71
-153.57,-97.211
-154.43,-90.14399999999999
-162.04,-83.37799999999999
-160.6,-79.882
-166.5,-70.373
-197.87,-55.736000000000004
-215.55,-29.526
-229.15,3.0580000000000003
-249.96,37.643
-263.37,78.758
-277.54,114.96
-290.03,139.27
-300.93,159.29
-299.6,178.84
-290.59,193.66
-290.86,198.45
-286.34,194.31
-278.74,189.22
-275.59,185.64
-272.05,183.28
-271.65,185.76
-268.4,184.42
-265.05,184.39
-264.9,181.97
-262.3,182.53
-253.78,187.9
-197.77,135.37
-112.42,59.983000000000004
-57.51,19.695
-13.675,-6.495
15.529000000000002,-14.52
31.851999999999997,-12.915
53.041000000000004,-15.275
59.238,-22.662
57.211000000000006,-35.166
58.714,-42.535
54.598,-43.442
51.644,-44.202
52.07899999999999,-47.988
45.803999999999995,-50.916000000000004
54.173,-48.628
57.01,-53.68
56.715,-51.511
52.515,-41.556000000000004
-8.577,-31.061999999999998
-74.21300000000001,1.4509999999999998
-108.1,42.346000000000004
-127.17,84.88799999999999
-129.16,116.0
-128.1,135.6
-120.98,147.12
-102.18,143.51
-76.29,129.55
-37.137,91.52600000000001
13.981,57.845
49.891999999999996,36.231
64.67399999999999,12.956
69.476,-1.992
63.196999999999996,-14.259
62.559,-22.201999999999998
53.445,-29.491999999999997
30.401999999999997,-37.138000000000005
14.344000000000001,-36.468
-6.697,-37.496
-25.23,-46.081
-41.29600000000001,-52.846000000000004
-62.25,-58.45399999999999
-69.238,-63.486000000000004
-69.593,-67.709
-76.232,-71.388
-81.654,-70.499
-94.085,-67.77600000000001
-111.52,-64.344
-123.47,-56.498999999999995
-139.22,-46.175
-155.73,-29.451999999999998
-171.34,3.085
-178.45,42.591
-180.72,79.972
-193.07,118.14
-198.16,153.96
-198.25,181.25
-194.15,200.48
-184.81,214.1
-181.58,226.76
-171.1,234.55
-164.63,233.17
-163.74,231.07
-155.72,224.79
-156.64,211.07
-160.1,202.99
-157.36,199.29
-150.06,197.69
-145.66,194.13
-145.21,189.87
-140.35,190.09
-138.64,181.89
-133.56,188.61
-130.02,167.65
-130.01,94.72399999999999
-123.15,38.055
-110.72,-5.513
-97.12200000000001,-36.293
-89.304,-52.026
-79.242,-64.388
-73.72399999999999,-69.938
-74.223,-73.90100000000001
-67.809,-73.207
-64.905,-72.352
-66.822,-69.94800000000001
-66.09100000000001,-62.438
-63.803000000000004,-60.411
-58.891999999999996,-64.15899999999999
-56.826,-65.015
-56.375,-65.444
-56.778999999999996,-65.48100000000001
-58.25,-62.222
-56.198,-60.81
-54.324,-60.702
-51.885,-57.00899999999999
-71.32600000000001,-47.273999999999994
-104.4,-38.913000000000004
-120.43,-37.264
-127.62,-33.681999999999995
-135.4,-29.275
-148.28,-27.628
-151.19,-24.546
-152.29,-22.281
-155.57,-19.264
-146.28,-14.622
-142.49,-12.763
-138.34,-12.145999999999999
-131.16,-13.987
-129.98,-16.17
-127.4,-12.309000000000001
-127.44,-7.947
-126.94,-10.409
-125.68,-10.258
-127.93,-10.105
-125.6,-7.026
-101.55,0.44299999999999995
-51.751000000000005,10.757
-18.85,51.256
-22.58,102.51
-34.565,137.32
-39.975,167.48
-40.971000000000004,189.75
-41.974,202.72
-42.299,208.83
-44.153,200.86
-47.028,194.65
-48.687,192.49
-50.231,184.51
-46.479,181.92
-43.207,173.25
-43.806999999999995,172.17
-44.908,172.3
-40.264,168.22
-32.084,169.38
-29.581,117.2
-17.757,43.98
-4.234,-6.5
3.1439999999999997,-47.137
13.575,-65.543
22.746,-79.516
30.104,-90.084
33.213,-92.63600000000001
32.167,-95.26100000000001
29.208000000000002,-96.584
24.51,-95.22399999999999
19.486,-90.915
18.707,-86.714
18.042,-84.302
14.307,-83.919
11.974,-82.039
10.364,-83.54899999999999
13.512,-84.057
15.408,-80.781
15.384,-82.64
12.94,-76.251
-8.331,-55.365
-30.575,-25.614
-39.171,15.95
-45.06,59.3
-49.348,91.529
-50.025,116.82
-50.193000000000005,134.29
-56.937,149.45
-59.294,165.01
-56.505,165.55
-57.975,160.76
-54.972,155.92
-50.233000000000004,150.51
-48.631,144.47
-50.753,136.04
-54.005,138.38
-54.12,135.2
-52.35,140.66
-50.711999999999996,131.44
-49.067,64.663
-40.704,1.7269999999999999
-28.111,-40.515
-15.306,-69.14699999999999
-6.247999999999999,-84.336
-0.457,-99.396
4.928,-102.25
4.756,-100.92
1.788,-100.28
-0.552,-98.193
5.39,-98.04700000000001
12.407,-97.955
10.048,-94.46
11.592,-91.257
11.748,-91.178
7.2620000000000005,-92.52
10.182,-92.507
8.207,-87.646
1.874,-86.009
2.9730000000000003,-84.102
4.837,-81.675
7.452999999999999,-84.368
14.388,-81.779
51.163000000000004,-70.396
107.47,-47.663999999999994
152.41,-10.128
181.66,31.41
180.47,64.804
199.41,92.199
230.94,111.39
233.52,116.27
250.64,104.17
263.84,84.601
265.51,72.729
270.94,55.567
266.6,35.501
275.45,24.5
282.42,10.454
275.23,2.021
279.84,1.709
278.7,-7.885
270.33,-13.5
262.13,-20.497
255.87,-24.145
257.48,-12.388
234.84,-43.177
194.18,-102.78
158.22,-147.15
122.21,-176.99
98.61,-179.98
78.564,-177.72
55.468,-173.68
38.043,-162.96
18.461,-157.94
0.715,-151.02
-6.0360000000000005,-144.84
-17.788,-139.77
-29.273000000000003,-133.65
-26.217,-130.55
-29.765,-125.76
-30.250999999999998,-120.47
-39.691,-111.48
-76.867,-88.462
-113.14,-56.446999999999996
-143.62,-27.026
-166.72,6.593
-182.42,46.025
-192.26,75.54899999999999
-194.43,97.22200000000001
-196.93,112.12
-196.65,116.16
-194.16,114.68
-191.69,107.9
-183.48,104.81
-176.21,105.9
-176.03,104.74
-174.89,105.36
-172.42,102.64
-169.51,101.46
-163.43,102.81
-161.27,100.48
-160.37,99.307
-156.31,97.494
-154.17,94.735
-154.76,94.271
-151.91,98.1
-139.06,75.875
-107.41,14.95
-65.58,-40.678000000000004
-29.016,-78.393
15.065999999999999,-101.0
32.894,-108.34
37.326,-110.36
71.57300000000001,-104.48
87.391,-95.321
87.809,-91.825
90.111,-86.057
103.71,-78.122
119.91,-72.092
109.99,-68.157
104.37,-70.834
102.61,-72.732
99.01299999999999,-69.555
100.56,-69.459
95.824,-73.149
96.609,-71.598
93.44200000000001,-71.43
88.478,-71.416
101.31,-65.529
106.46,-64.068
108.69,-59.633
142.0,-38.806999999999995
182.4,-17.7
211.55,-9.371
249.07,-12.189
272.17,-37.56
290.27,-70.367
306.79,-99.36200000000001
313.39,-126.21
329.45,-143.6
323.37,-161.8
323.06,-173.99
325.28,-181.65
312.87,-184.44
316.22,-182.95
279.77,-196.09
216.12,-202.5
170.93,-194.91
123.91,-180.01
74.652,-162.2
24.737,-146.88
-19.25,-130.71
-43.88,-117.89
-66.812,-109.19
-85.715,-112.03
-90.551,-103.84
-106.11,-86.24600000000001
-120.05,-75.524
-135.09,-65.315
-152.29,-55.973
-152.56,-42.588
-132.04,-54.424
-87.88600000000001,-75.247
-65.79899999999999,-75.218
-54.343999999999994,-72.241
-35.521,-66.665
-36.692,-58.722
-35.0,-52.153
-38.049,-48.148999999999994
-50.196999999999996,-43.45
-52.29,-41.558
-56.21,-40.963
-54.218,-36.159
-51.831,-33.714
-57.028999999999996,-32.791
-54.763000000000005,-31.413
-55.406000000000006,-29.264
-54.599,-25.139
-51.323,-26.331
-49.615,-28.664
-54.483000000000004,-23.12
-80.285,-11.767999999999999
-99.84899999999999,6.148
-112.76,29.905
-125.42,62.443999999999996
-132.24,95.866
-144.06,125.78
-154.04,151.96
-161.6,175.8
-158.56,197.51
-155.54,206.43
-163.78,211.15
-164.47,207.94
-161.68,200.94
-165.72,198.54
-167.67,197.17
-166.26,194.1
-165.47,190.07
-164.61,190.79
-160.32,183.66
-154.52,190.98
-144.29,174.92
-84.809,100.01
1.712,40.263000000000005
59.035,11.137
96.56700000000001,-2.813
111.57,-12.03
113.33,-20.703000000000003
125.25,-18.44
129.25,-23.179000000000002
120.05,-29.072
117.58,-22.787
115.3,-16.515
108.99,-15.671
106.7,-16.302
107.81,-17.445
108.13,-22.291
116.2,-20.09
110.44,-12.171
67.167,-1.517
30.904,26.116999999999997
10.07,59.06399999999999
-19.928,89.307
-44.976000000000006,114.88
-56.31,132.47
-60.925,142.88
-55.578,145.5
-45.48,141.94
-26.921999999999997,109.26
0.608,58.799
32.439,21.889
71.546,-9.387
93.478,-26.465
121.43,-25.756999999999998
130.13,-26.961
110.16,-29.074
113.33,-28.104
101.07,-28.415
80.454,-30.164
64.69800000000001,-34.086
48.376000000000005,-37.748000000000005
36.001,-44.092
11.383,-50.952
-5.898,-53.575
-16.191,-57.65
-23.897,-63.846000000000004
-29.712,-65.80199999999999
-40.433,-63.451
-49.824,-56.051
-62.318000000000005,-35.342
-72.78699999999999,0.157
-74.721,39.174
-73.41,72.348
-79.722,107.41
-94.335,134.35
-110.24,158.66
-121.6,183.08
-129.44,198.34
-135.34,214.01
-134.24,218.2
-131.16,216.1
-129.92,210.08
-132.65,200.08
-132.21,199.58
-127.66,196.08
-128.9,186.84
-127.89,184.98
-123.6,181.27
-125.58,174.35
-128.41,168.95
-126.95,168.04
-125.49,168.9
-122.66,172.27
-115.19,177.24
-109.19,129.57
-104.71,54.269
-92.54899999999999,6.825
-78.681,-27.767
-63.836000000000006,-49.463
-50.836000000000006,-60.771
-40.236,-69.699
-25.408,-75.079
-17.595,-72.723
-12.64,-71.142
-12.075,-70.976
-13.334000000000001,-70.518
-12.636,-73.006
-14.55,-68.688
-13.927999999999999,-66.396
-15.876,-70.955
-18.365,-71.535
-19.826,-68.866
-22.831999999999997,-68.208
-22.646,-67.455
-20.223,-65.535
-37.973,-65.626
-64.818,-63.74
-74.319,-59.03
-89.335,-52.548
-109.67,-44.583999999999996
-120.76,-38.192
-129.92,-34.618
-134.4,-29.359
-135.22,-23.136999999999997
-132.04,-24.195999999999998
-128.74,-22.624000000000002
-127.17,-19.538
-120.04,-20.39
-117.89,-20.177
-116.62,-21.44
-110.18,-22.005
-112.77,-19.977
-107.26,-14.026
-72.904,2.8489999999999998
-29.651999999999997,40.21
-7.127999999999999,87.184
-12.179,128.55
-27.552,156.74
-36.423,177.56
-37.777,195.58
-40.063,199.7
-40.833,199.52
-41.293,192.11
-45.576,183.67
-43.585,185.21
-40.994,179.06
-39.618,179.23
-37.0,175.27
-39.067,169.86
-37.972,171.83
-29.910999999999998,117.94
-16.832,39.333
-3.447,-8.09
6.791,-43.305
15.286,-61.678999999999995
22.615,-70.895
25.397,-80.492
24.546,-81.01100000000001
23.52,-83.565
24.031999999999996,-83.991
25.58,-79.173
24.333000000000002,-77.987
22.153000000000002,-74.891
22.941,-72.89
24.467,-72.113
20.355,-70.671
18.64,-67.88
17.153,-68.512
15.860999999999999,-72.51
18.904,-72.73
19.547,-72.782
14.853,-65.124
-3.2439999999999998,-42.426
-5.255,-6.797000000000001
5.414,39.588
-1.6969999999999998,79.907
-11.745999999999999,104.06
-25.339000000000002,121.95
-35.071,139.49
-41.14,156.35
-50.733999999999995,165.31
-52.067,164.5
-47.145,159.98
-41.922,151.62
-38.586,145.59
-38.574,140.88
-42.083,140.45
-43.863,139.44
-43.203,133.14
-38.606,139.95
-32.857,109.66
-27.424,39.575
-17.83,-9.767000000000001
-9.064,-46.266999999999996
2.467,-70.661
9.622,-86.523
11.544,-94.38799999999999
12.327,-93.413
10.077,-98.314
13.815999999999999,-101.21
12.317,-103.31
8.948,-99.76899999999999
13.011,-93.727
15.190999999999999,-97.094
15.571,-97.008
14.323,-96.20299999999999
13.043,-93.319
11.525,-87.727
10.295,-87.713
10.642999999999999,-88.15299999999999
10.91,-85.236
10.675,-81.187
10.366,-78.343
21.469,-70.471
68.375,-62.49100000000001
157.57,-44.885
241.24,-9.137
266.35,20.88
269.63,44.455
278.1,68.08800000000001
260.36,83.34
251.49,96.133
253.77,105.53
239.96,102.48
237.24,90.60799999999999
246.98,75.398
241.89,59.953
248.88,48.74100000000001
265.85,34.189
261.98,16.651
268.05,5.124
266.59,0.054000000000000006
261.99,-4.67
261.12,-11.37
257.5,-1.462
239.18,-19.139
188.69,-81.954
152.03,-126.6
121.73,-147.56
83.613,-157.35
56.155,-162.09
42.937,-167.28
30.968000000000004,-168.14
6.336,-164.82
-15.184000000000001,-157.46
-35.503,-147.74
-66.865,-129.52
-102.85,-105.24
-139.14,-77.905
-168.14,-41.062
-184.98,-1.676
-194.3,31.031999999999996
-194.96,49.626000000000005
-189.9,52.918
-187.27,52.905
-184.63,54.597
-184.35,57.608999999999995
-185.54,57.571999999999996
-181.37,59.193999999999996
-179.35,60.868
-175.33,58.99
-170.21,61.341
-168.94,60.406000000000006
-169.89,66.778
-144.07,44.074
-57.79,-19.961
22.218000000000004,-60.229
65.09899999999999,-77.92
99.396,-82.76899999999999
112.0,-80.589
126.66,-76.817
136.74,-68.608
133.16,-69.01899999999999
136.35,-67.264
128.57,-67.183
128.92,-69.863
136.02,-67.337
129.31,-71.05199999999999
128.31,-76.293
133.92,-76.785
136.59,-78.154
130.61,-81.809
128.36,-84.61399999999999
127.81,-86.277
123.58,-86.383
127.36,-85.294
122.27,-86.115
117.72,-86.637
121.4,-86.52
115.62,-85.15700000000001
112.44,-84.262
110.24,-78.191
85.486,-60.316
39.1,-41.184
-0.635,-18.799
-22.746,17.914
-43.145,57.732
-63.73,88.821
-81.433,119.4
-96.96,146.35
-110.08,162.5
-120.7,170.28
-127.8,173.53
-134.32,175.58
-133.02,173.04
-127.52,170.36
-131.56,166.72
-136.2,163.93
-137.24,164.02
-136.54,162.88
-134.22,159.21
-141.01,158.7
-140.79,160.79
-145.83,155.46
-143.36,154.94
-95.226,134.76
-27.691,102.81
52.611999999999995,93.006
89.859,73.453
121.53,43.69
171.38,23.898000000000003
165.45,14.148
164.5,9.705
162.31,9.39
158.18,7.01
167.41,2.5580000000000003
166.46,-4.687
170.25,-16.315
171.37,-18.722
173.57,-23.561999999999998
174.14,-13.514000000000001
162.0,-21.68
121.92,-84.94200000000001
72.598,-133.39
37.27,-155.02
11.640999999999998,-165.55
-6.975,-168.14
-26.829,-170.34
-45.707,-166.15
-61.135,-163.48
-75.208,-155.31
-91.932,-143.04
-109.26,-134.07
-121.21,-116.91
-127.32,-102.25
-124.54,-99.038
-119.48,-97.44200000000001
-116.82,-93.40899999999999
-118.82,-87.20100000000001
-121.63,-83.671
